elapsed_s,scenario,role,priority,pid,seq,latency_ms
32.089,xsched_lv2,foreground,1,3708,1,90.543
32.18,xsched_lv2,foreground,1,3708,2,91.286
32.27,xsched_lv2,foreground,1,3708,3,89.225
32.363,xsched_lv2,foreground,1,3708,4,92.476
32.447,xsched_lv2,foreground,1,3708,5,84.675
32.532,xsched_lv2,foreground,1,3708,6,84.998
32.62,xsched_lv2,foreground,1,3708,7,87.568
32.706,xsched_lv2,foreground,1,3708,8,84.904
32.801,xsched_lv2,foreground,1,3708,9,94.148
32.893,xsched_lv2,foreground,1,3708,10,91.348
32.983,xsched_lv2,foreground,1,3708,11,90.497
33.07,xsched_lv2,foreground,1,3708,12,86.377
33.158,xsched_lv2,foreground,1,3708,13,87.767
33.243,xsched_lv2,foreground,1,3708,14,84.664
33.333,xsched_lv2,foreground,1,3708,15,89.653
33.428,xsched_lv2,foreground,1,3708,16,93.209
33.526,xsched_lv2,foreground,1,3708,17,97.485
33.623,xsched_lv2,foreground,1,3708,18,96.688
33.712,xsched_lv2,foreground,1,3708,19,88.991
33.798,xsched_lv2,foreground,1,3708,20,86.42
33.887,xsched_lv2,foreground,1,3708,21,88.309
33.975,xsched_lv2,foreground,1,3708,22,87.392
34.073,xsched_lv2,foreground,1,3708,23,97.265
34.172,xsched_lv2,foreground,1,3708,24,98.583
34.269,xsched_lv2,foreground,1,3708,25,96.816
34.367,xsched_lv2,foreground,1,3708,26,97.773
34.465,xsched_lv2,foreground,1,3708,27,98.354
34.564,xsched_lv2,foreground,1,3708,28,98.734
34.658,xsched_lv2,foreground,1,3708,29,94.051
34.75,xsched_lv2,foreground,1,3708,30,92.465
34.849,xsched_lv2,foreground,1,3708,31,98.275
34.943,xsched_lv2,foreground,1,3708,32,93.765
35.039,xsched_lv2,foreground,1,3708,33,96.793
35.133,xsched_lv2,foreground,1,3708,34,93.461
35.231,xsched_lv2,foreground,1,3708,35,97.461
35.33,xsched_lv2,foreground,1,3708,36,98.155
35.423,xsched_lv2,foreground,1,3708,37,92.837
35.519,xsched_lv2,foreground,1,3708,38,95.6
35.615,xsched_lv2,foreground,1,3708,39,95.885
35.705,xsched_lv2,foreground,1,3708,40,90.206
35.792,xsched_lv2,foreground,1,3708,41,86.35
35.885,xsched_lv2,foreground,1,3708,42,92.759
35.97,xsched_lv2,foreground,1,3708,43,85.683
36.057,xsched_lv2,foreground,1,3708,44,86.71
36.145,xsched_lv2,foreground,1,3708,45,87.726
36.238,xsched_lv2,foreground,1,3708,46,92.087
36.329,xsched_lv2,foreground,1,3708,47,90.684
36.422,xsched_lv2,foreground,1,3708,48,91.928
36.513,xsched_lv2,foreground,1,3708,49,91.305
36.593,xsched_lv2,foreground,1,3708,50,79.68
36.673,xsched_lv2,foreground,1,3708,51,80.304
36.759,xsched_lv2,foreground,1,3708,52,86.086
36.844,xsched_lv2,foreground,1,3708,53,84.812
36.929,xsched_lv2,foreground,1,3708,54,84.343
37.017,xsched_lv2,foreground,1,3708,55,88.511
37.101,xsched_lv2,foreground,1,3708,56,83.9
37.187,xsched_lv2,foreground,1,3708,57,85.683
37.278,xsched_lv2,foreground,1,3708,58,90.861
37.365,xsched_lv2,foreground,1,3708,59,86.229
37.454,xsched_lv2,foreground,1,3708,60,89.636
37.542,xsched_lv2,foreground,1,3708,61,87.602
37.627,xsched_lv2,foreground,1,3708,62,85.2
37.715,xsched_lv2,foreground,1,3708,63,87.721
37.81,xsched_lv2,foreground,1,3708,64,95.103
37.897,xsched_lv2,foreground,1,3708,65,86.513
37.989,xsched_lv2,foreground,1,3708,66,92.271
38.085,xsched_lv2,foreground,1,3708,67,96.143
38.177,xsched_lv2,foreground,1,3708,68,92.28
38.275,xsched_lv2,foreground,1,3708,69,97.246
38.368,xsched_lv2,foreground,1,3708,70,92.76
38.464,xsched_lv2,foreground,1,3708,71,96.744
38.556,xsched_lv2,foreground,1,3708,72,91.679
38.654,xsched_lv2,foreground,1,3708,73,95.849
38.756,xsched_lv2,foreground,1,3708,74,101.589
38.851,xsched_lv2,foreground,1,3708,75,95.714
38.949,xsched_lv2,foreground,1,3708,76,97.006
39.045,xsched_lv2,foreground,1,3708,77,96.743
39.144,xsched_lv2,foreground,1,3708,78,98.084
39.236,xsched_lv2,foreground,1,3708,79,92.45
39.329,xsched_lv2,foreground,1,3708,80,92.405
39.425,xsched_lv2,foreground,1,3708,81,95.878
39.521,xsched_lv2,foreground,1,3708,82,95.573
39.626,xsched_lv2,foreground,1,3708,83,104.26
39.719,xsched_lv2,foreground,1,3708,84,92.972
39.816,xsched_lv2,foreground,1,3708,85,97.869
39.911,xsched_lv2,foreground,1,3708,86,94.63
40.004,xsched_lv2,foreground,1,3708,87,92.861
40.097,xsched_lv2,foreground,1,3708,88,92.063
40.189,xsched_lv2,foreground,1,3708,89,92.274
40.282,xsched_lv2,foreground,1,3708,90,92.784
40.367,xsched_lv2,foreground,1,3708,91,85.431
40.46,xsched_lv2,foreground,1,3708,92,92.813
40.553,xsched_lv2,foreground,1,3708,93,92.484
40.645,xsched_lv2,foreground,1,3708,94,92.728
40.728,xsched_lv2,foreground,1,3708,95,82.895
40.81,xsched_lv2,foreground,1,3708,96,81.432
40.896,xsched_lv2,foreground,1,3708,97,85.914
40.985,xsched_lv2,foreground,1,3708,98,88.784
41.071,xsched_lv2,foreground,1,3708,99,85.564
41.156,xsched_lv2,foreground,1,3708,100,85.399
41.246,xsched_lv2,foreground,1,3708,101,89.425
41.339,xsched_lv2,foreground,1,3708,102,92.712
41.425,xsched_lv2,foreground,1,3708,103,85.471
41.515,xsched_lv2,foreground,1,3708,104,90.558
41.602,xsched_lv2,foreground,1,3708,105,86.733
41.692,xsched_lv2,foreground,1,3708,106,88.904
