elapsed_s,role,workload,index,priority,pid,throughput,unit
3.212,lp,train,0,0,22884,202.94,samples/s
3.332,lp,train,0,0,22884,267.07,samples/s
3.452,lp,train,0,0,22884,267.03,samples/s
3.568,lp,train,0,0,22884,276.12,samples/s
3.681,lp,train,0,0,22884,282.26,samples/s
3.801,lp,train,0,0,22884,267.1,samples/s
3.91,lp,train,0,0,22884,294.91,samples/s
4.017,lp,train,0,0,22884,299.2,samples/s
4.122,lp,train,0,0,22884,302.29,samples/s
4.226,lp,train,0,0,22884,308.9,samples/s
4.33,lp,train,0,0,22884,309.73,samples/s
4.43,lp,train,0,0,22884,317.86,samples/s
4.53,lp,train,0,0,22884,319.45,samples/s
4.628,lp,train,0,0,22884,326.41,samples/s
4.726,lp,train,0,0,22884,328.97,samples/s
4.822,lp,train,0,0,22884,334.07,samples/s
4.917,lp,train,0,0,22884,334.33,samples/s
5.012,lp,train,0,0,22884,340.03,samples/s
5.105,lp,train,0,0,22884,341.45,samples/s
5.198,lp,train,0,0,22884,347.0,samples/s
5.289,lp,train,0,0,22884,349.5,samples/s
5.38,lp,train,0,0,22884,352.98,samples/s
5.47,lp,train,0,0,22884,357.32,samples/s
5.559,lp,train,0,0,22884,357.39,samples/s
5.647,lp,train,0,0,22884,364.63,samples/s
5.735,lp,train,0,0,22884,364.08,samples/s
5.821,lp,train,0,0,22884,370.46,samples/s
5.907,lp,train,0,0,22884,373.04,samples/s
5.992,lp,train,0,0,22884,375.1,samples/s
6.077,lp,train,0,0,22884,379.08,samples/s
6.161,lp,train,0,0,22884,378.71,samples/s
6.245,lp,train,0,0,22884,384.73,samples/s
6.328,lp,train,0,0,22884,384.82,samples/s
6.411,lp,train,0,0,22884,385.52,samples/s
6.493,lp,train,0,0,22884,390.3,samples/s
6.575,lp,train,0,0,22884,389.41,samples/s
6.656,lp,train,0,0,22884,395.96,samples/s
6.737,lp,train,0,0,22884,396.65,samples/s
6.817,lp,train,0,0,22884,401.67,samples/s
6.896,lp,train,0,0,22884,401.35,samples/s
6.976,lp,train,0,0,22884,403.79,samples/s
7.055,lp,train,0,0,22884,403.86,samples/s
7.138,lp,train,0,0,22884,384.22,samples/s
7.218,lp,train,0,0,22884,398.8,samples/s
7.298,lp,train,0,0,22884,404.16,samples/s
7.377,lp,train,0,0,22884,404.07,samples/s
7.456,lp,train,0,0,22884,403.37,samples/s
7.535,lp,train,0,0,22884,407.15,samples/s
7.614,lp,train,0,0,22884,404.68,samples/s
7.692,lp,train,0,0,22884,408.95,samples/s
7.771,lp,train,0,0,22884,409.77,samples/s
7.848,lp,train,0,0,22884,412.03,samples/s
7.926,lp,train,0,0,22884,414.37,samples/s
8.003,lp,train,0,0,22884,415.73,samples/s
8.08,lp,train,0,0,22884,414.21,samples/s
8.156,lp,train,0,0,22884,419.77,samples/s
8.232,lp,train,0,0,22884,422.17,samples/s
8.307,lp,train,0,0,22884,424.19,samples/s
8.383,lp,train,0,0,22884,422.18,samples/s
8.459,lp,train,0,0,22884,425.19,samples/s
8.534,lp,train,0,0,22884,422.6,samples/s
8.61,lp,train,0,0,22884,424.84,samples/s
8.686,lp,train,0,0,22884,421.63,samples/s
8.761,lp,train,0,0,22884,423.07,samples/s
8.837,lp,train,0,0,22884,421.05,samples/s
8.914,lp,train,0,0,22884,417.47,samples/s
8.991,lp,train,0,0,22884,415.34,samples/s
9.068,lp,train,0,0,22884,417.22,samples/s
9.145,lp,train,0,0,22884,414.9,samples/s
9.223,lp,train,0,0,22884,413.55,samples/s
9.3,lp,train,0,0,22884,414.96,samples/s
9.376,lp,train,0,0,22884,419.58,samples/s
9.452,lp,train,0,0,22884,419.37,samples/s
9.529,lp,train,0,0,22884,419.11,samples/s
9.605,lp,train,0,0,22884,423.01,samples/s
9.68,lp,train,0,0,22884,425.25,samples/s
9.756,lp,train,0,0,22884,421.39,samples/s
9.832,lp,train,0,0,22884,422.85,samples/s
9.907,lp,train,0,0,22884,421.64,samples/s
9.983,lp,train,0,0,22884,423.81,samples/s
10.058,lp,train,0,0,22884,424.9,samples/s
10.134,lp,train,0,0,22884,425.66,samples/s
10.203,lp,train,0,0,22884,460.85,samples/s
10.273,lp,train,0,0,22884,456.61,samples/s
10.343,lp,train,0,0,22884,458.06,samples/s
10.413,lp,train,0,0,22884,460.79,samples/s
10.482,lp,train,0,0,22884,458.69,samples/s
10.552,lp,train,0,0,22884,457.72,samples/s
10.622,lp,train,0,0,22884,461.44,samples/s
10.691,lp,train,0,0,22884,461.42,samples/s
10.76,lp,train,0,0,22884,463.08,samples/s
10.83,lp,train,0,0,22884,459.67,samples/s
10.9,lp,train,0,0,22884,458.61,samples/s
10.969,lp,train,0,0,22884,461.95,samples/s
11.04,lp,train,0,0,22884,453.87,samples/s
11.11,lp,train,0,0,22884,455.24,samples/s
11.18,lp,train,0,0,22884,459.76,samples/s
11.249,lp,train,0,0,22884,459.5,samples/s
11.319,lp,train,0,0,22884,462.49,samples/s
11.389,lp,train,0,0,22884,457.92,samples/s
11.458,lp,train,0,0,22884,458.03,samples/s
11.528,lp,train,0,0,22884,459.71,samples/s
11.597,lp,train,0,0,22884,462.03,samples/s
11.667,lp,train,0,0,22884,459.83,samples/s
11.737,lp,train,0,0,22884,456.85,samples/s
11.807,lp,train,0,0,22884,458.81,samples/s
11.877,lp,train,0,0,22884,461.23,samples/s
11.946,lp,train,0,0,22884,459.45,samples/s
12.016,lp,train,0,0,22884,459.84,samples/s
12.086,lp,train,0,0,22884,458.37,samples/s
12.156,lp,train,0,0,22884,459.22,samples/s
12.225,lp,train,0,0,22884,459.35,samples/s
12.295,lp,train,0,0,22884,459.43,samples/s
12.365,lp,train,0,0,22884,458.14,samples/s
12.435,lp,train,0,0,22884,458.77,samples/s
12.504,lp,train,0,0,22884,458.38,samples/s
12.574,lp,train,0,0,22884,457.65,samples/s
12.644,lp,train,0,0,22884,459.03,samples/s
12.714,lp,train,0,0,22884,460.94,samples/s
12.783,lp,train,0,0,22884,458.91,samples/s
12.853,lp,train,0,0,22884,458.66,samples/s
12.923,lp,train,0,0,22884,458.86,samples/s
12.993,lp,train,0,0,22884,460.12,samples/s
13.062,lp,train,0,0,22884,459.46,samples/s
13.132,lp,train,0,0,22884,457.69,samples/s
13.202,lp,train,0,0,22884,460.28,samples/s
13.272,lp,train,0,0,22884,457.82,samples/s
13.341,lp,train,0,0,22884,460.71,samples/s
13.411,lp,train,0,0,22884,457.77,samples/s
13.481,lp,train,0,0,22884,460.42,samples/s
13.55,lp,train,0,0,22884,459.69,samples/s
13.62,lp,train,0,0,22884,460.65,samples/s
13.689,lp,train,0,0,22884,461.38,samples/s
13.759,lp,train,0,0,22884,462.2,samples/s
13.829,lp,train,0,0,22884,457.79,samples/s
13.898,lp,train,0,0,22884,459.83,samples/s
13.968,lp,train,0,0,22884,458.85,samples/s
14.037,lp,train,0,0,22884,461.88,samples/s
14.107,lp,train,0,0,22884,456.49,samples/s
14.177,lp,train,0,0,22884,462.7,samples/s
14.247,lp,train,0,0,22884,458.01,samples/s
14.316,lp,train,0,0,22884,461.22,samples/s
14.386,lp,train,0,0,22884,458.58,samples/s
14.456,lp,train,0,0,22884,459.9,samples/s
14.526,lp,train,0,0,22884,455.49,samples/s
14.595,lp,train,0,0,22884,460.11,samples/s
14.665,lp,train,0,0,22884,459.75,samples/s
14.735,lp,train,0,0,22884,459.53,samples/s
14.805,lp,train,0,0,22884,458.34,samples/s
14.874,lp,train,0,0,22884,459.52,samples/s
14.945,lp,train,0,0,22884,451.77,samples/s
15.015,lp,train,0,0,22884,459.19,samples/s
15.085,lp,train,0,0,22884,458.3,samples/s
15.155,lp,train,0,0,22884,455.83,samples/s
15.225,lp,train,0,0,22884,457.33,samples/s
15.295,lp,train,0,0,22884,456.84,samples/s
15.365,lp,train,0,0,22884,460.46,samples/s
15.435,lp,train,0,0,22884,458.49,samples/s
15.505,lp,train,0,0,22884,455.62,samples/s
15.575,lp,train,0,0,22884,456.99,samples/s
15.645,lp,train,0,0,22884,456.23,samples/s
